format	1
range	NumStability.Algorithms.HighamChapter9	1	37	NumStability.Algorithms.HighamChapter9
range	NumStability.Algorithms.HighamChapter9	38	341	NumStability.Source.Higham.Chapter09.Section01
range	NumStability.Algorithms.HighamChapter9	342	6482	NumStability.Source.Higham.Chapter09.Section02
range	NumStability.Algorithms.HighamChapter9	6483	7966	NumStability.Source.Higham.Chapter09.Section03
range	NumStability.Algorithms.HighamChapter9	7967	9023	NumStability.Source.Higham.Chapter09.Section04
range	NumStability.Algorithms.HighamChapter9	9024	9304	NumStability.Source.Higham.Chapter09.Equation14
range	NumStability.Algorithms.HighamChapter9	9305	10041	NumStability.Source.Higham.Chapter09.Equation12
range	NumStability.Algorithms.HighamChapter9	10042	11445	NumStability.Source.Higham.Chapter09.Equation13
range	NumStability.Algorithms.HighamChapter9	11446	13366	NumStability.Source.Higham.Chapter09.Problem11
range	NumStability.Algorithms.HighamChapter9	13367	13580	NumStability.Source.Higham.Chapter09.Problem13
range	NumStability.Algorithms.HighamChapter9	13581	14334	NumStability.Source.Higham.Chapter09.Problem14.RowReversal
range	NumStability.Algorithms.HighamChapter9	14335	17598	NumStability.Source.Higham.Chapter09.Problem14.FirstMethod
range	NumStability.Algorithms.HighamChapter9	17599	21285	NumStability.Source.Higham.Chapter09.Section05
range	NumStability.Algorithms.HighamChapter9	21286	21754	NumStability.Source.Higham.Chapter09.Section06.SpecialClasses
range	NumStability.Algorithms.HighamChapter9	21755	39018	NumStability.Source.Higham.Chapter09.Section06.Tridiagonal
range	NumStability.Algorithms.HighamChapter9	39019	39317	NumStability.Source.Higham.Chapter09.Section08
range	NumStability.Algorithms.HighamChapter9	39318	39502	NumStability.Source.Higham.Chapter09.Section10
range	NumStability.Algorithms.HighamChapter9	39503	80812	NumStability.Source.Higham.Chapter09.Section11
range	NumStability.Algorithms.HighamChapter9	80813	80976	NumStability.Source.Higham.Chapter09.Problem02
range	NumStability.Algorithms.HighamChapter9	80977	81015	NumStability.Source.Higham.Chapter09.Problem05
range	NumStability.Algorithms.HighamChapter9	81016	100409	NumStability.Source.Higham.Chapter09.Problem06
range	NumStability.Algorithms.HighamChapter9	100410	100446	NumStability.Source.Higham.Chapter09.Problem07
range	NumStability.Algorithms.HighamChapter9	100447	106405	NumStability.Source.Higham.Chapter09.Problem08
range	NumStability.Algorithms.HighamChapter9	106406	106752	NumStability.Source.Higham.Chapter09.Theorem11.BohteBandOne
range	NumStability.Algorithms.HighamChapter9	106753	112170	NumStability.Source.Higham.Chapter09.Equation16
range	NumStability.Algorithms.HighamChapter9	112171	113809	NumStability.Source.Higham.Chapter09.Theorem11.BohteGeneral
range	NumStability.Algorithms.HighamChapter9CompletePivotSharpClosure	1	423	NumStability.Source.Higham.Chapter09.Theorem14.CompletePivotSharp
range	NumStability.Algorithms.HighamChapter9ComplexClosure	1	1405	NumStability.Source.Higham.Chapter09.ComplexDomain
range	NumStability.Algorithms.HighamChapter9ComputedCorrection	1	175	NumStability.Source.Higham.Chapter09.Theorem05.ComputedCorrection
range	NumStability.Algorithms.HighamChapter9DoolittleClosure	1	926	NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure
range	NumStability.Algorithms.HighamChapter9Theorem914Actual	1	3412	NumStability.Source.Higham.Chapter09.Theorem14.Actual
range	NumStability.Algorithms.HighamChapter9Theorem914DiagDominant	1	351	NumStability.Source.Higham.Chapter09.Theorem14.DiagonallyDominant
range	NumStability.Algorithms.HighamChapter9Theorem914Primitive	1	856	NumStability.Source.Higham.Chapter09.Theorem14.Primitive
range	NumStability.Algorithms.HighamChapter9Theorem97Classification	1	942	NumStability.Source.Higham.Chapter09.Theorem07.Classification
range	NumStability.Algorithms.HighamChapter9Theorem99Closure	1	791	NumStability.Source.Higham.Chapter09.Theorem09.Closure
range	NumStability.Algorithms.HighamChapter9Theorem99ComplexClosure	1	1040	NumStability.Source.Higham.Chapter09.Theorem09.ComplexClosure
