format	1
range	NumStability.Algorithms.LU.BlockLUArbitraryNormSourceClosure	19	272	NumStability.Algorithms.LinearSystems.LU.BlockLU.ArbitraryNorm
range	NumStability.Algorithms.LU.BlockLUArbitraryNormSourceClosure	273	805	NumStability.Source.Higham.Chapter13.Section03.ArbitraryNormDominance
range	NumStability.Algorithms.LU.BlockLUComputationSourceClosure	1	1364	NumStability.Source.Higham.Chapter13.Theorem06.Computation
range	NumStability.Algorithms.LU.BlockLUFirstOrderFamilies	25	131	NumStability.Algorithms.LinearSystems.LU.BlockLU.FirstOrderFamilies
range	NumStability.Algorithms.LU.BlockLUFirstOrderFamilies	132	518	NumStability.Source.Higham.Chapter13.Theorem05.FamilyErrorAnalysis
range	NumStability.Algorithms.LU.BlockLUFirstOrderFamilies	519	561	NumStability.Source.Higham.Chapter13.Table01.Families
range	NumStability.Algorithms.LU.BlockLUFirstOrderFamilies	562	602	NumStability.Source.Higham.Chapter13.Section01.OperationModelFamilies
range	NumStability.Algorithms.LU.BlockLUPointRowGrowthSourceClosure	1	591	NumStability.Source.Higham.Chapter13.Equation23.PointRowGrowth
range	NumStability.Algorithms.LU.BlockLURowSourceClosure	1	480	NumStability.Source.Higham.Chapter13.Section03.RowDominanceClosure
range	NumStability.Algorithms.LU.BlockLUScalarGrowthBridge	1	1362	NumStability.Source.Higham.Chapter13.Problem04.ScalarGrowthBridge
range	NumStability.Algorithms.LU.BlockLUSPDFamilies	1	272	NumStability.Source.Higham.Chapter13.Equation25.Families
range	NumStability.Algorithms.LU.BlockLUSPDSourceClosure	1	1111	NumStability.Algorithms.LinearSystems.LU.BlockLU.PositiveDefiniteFactorBounds
exact	NumStability.Algorithms.LU.BlockLUSPDSourceClosure	NumStability.higham13_algorithm13_3_spd_factor_norm_certificates	-	NumStability.Source.Higham.Chapter13.Section03.SPDFactorBounds
exact	NumStability.Algorithms.LU.BlockLUSPDSourceClosure	NumStability.higham13_eq13_24_algorithm13_3_spd	-	NumStability.Source.Higham.Chapter13.Section03.SPDFactorBounds
exact	NumStability.Algorithms.LU.BlockLUSPDSourceClosure	NumStability.higham13_eq13_25_algorithm13_3_spd	-	NumStability.Source.Higham.Chapter13.Equation25.Factorization
exact	NumStability.Algorithms.LU.BlockLUSPDSourceClosure	NumStability.higham13_eq13_25_spd_firstOrder_from_eq13_24	-	NumStability.Source.Higham.Chapter13.Equation25.Factorization
exact	NumStability.Algorithms.LU.BlockLUSPDSourceClosure	NumStability.higham13_spd_first_step_source_certificates	-	NumStability.Source.Higham.Chapter13.Section03.SPDFactorBounds
exact	NumStability.Algorithms.LU.BlockLUSPDSourceClosure	NumStability.matrix_posDef_to_isSymPosDef	-	NumStability.Algorithms.LinearSystems.LU.BlockLU.PositiveDefinite
range	NumStability.Algorithms.LU.BlockLUSourceClosure	1	397	NumStability.Source.Higham.Chapter13.Section03.ColumnDominanceClosure
exact	NumStability.Algorithms.LU.BlockLUSourceClosure	NumStability.higham13_abs_entry_le_opNorm2	-	NumStability.Algorithms.LinearSystems.LU.BlockLU.OperatorTwo
exact	NumStability.Algorithms.LU.BlockLUSourceClosure	NumStability.higham13_block_entries_zero_of_opNorm2_eq_zero	-	NumStability.Algorithms.LinearSystems.LU.BlockLU.OperatorTwo
exact	NumStability.Algorithms.LU.BlockLUSourceClosure	NumStability.matMulVecLowerNorm2_le_opNorm2	-	NumStability.Algorithms.LinearSystems.LU.BlockLU.OperatorTwo
range	NumStability.Algorithms.LU.BlockLUVarying	25	198	NumStability.Algorithms.LinearSystems.LU.BlockLU.VaryingBlocks.Basic
range	NumStability.Algorithms.LU.BlockLUVarying	199	401	NumStability.Algorithms.LinearSystems.LU.BlockLU.VaryingBlocks.Algebra
range	NumStability.Algorithms.LU.BlockLUVarying	402	535	NumStability.Algorithms.LinearSystems.LU.BlockLU.VaryingBlocks.SchurComplement
range	NumStability.Algorithms.LU.BlockLUVarying	536	829	NumStability.Algorithms.LinearSystems.LU.BlockLU.VaryingBlocks.RecursiveFactorization
range	NumStability.Algorithms.LU.BlockLUVarying	830	1239	NumStability.Algorithms.LinearSystems.LU.BlockLU.VaryingBlocks.Uniqueness
