format	1
patch	add_import	NumStability.Algorithms	-	NumStability.Algorithms.LinearSystems.LeastSquares
patch	add_import	NumStability.Algorithms	-	NumStability.Analysis.Perturbation.LeastSquares
patch	add_import	NumStability.Algorithms	-	NumStability.Source.Higham.Chapter20
patch	add_import	NumStability.Algorithms.LinearSystems	-	NumStability.Algorithms.LinearSystems.LeastSquares
patch	add_import	NumStability.Algorithms.MatrixInversion	-	NumStability.Analysis.Perturbation.LeastSquares.Wedin
patch	add_import	NumStability.Algorithms.RandNLA.LeastSquaresSketch	-	NumStability.Algorithms.LinearSystems.LeastSquares.Basic
patch	add_import	NumStability.Algorithms.RandNLA.LeastSquaresSketch	-	NumStability.Algorithms.LinearSystems.LeastSquares.NormalEquations
patch	add_import	NumStability.Algorithms.RandNLA.LeastSquaresSketch	-	NumStability.Algorithms.LinearSystems.LeastSquares.StoredQR
patch	add_import	NumStability.Algorithms.RandNLA.LeastSquaresSketch	-	NumStability.Analysis.Perturbation.LeastSquares.BackwardError
patch	add_import	NumStability.Algorithms.RandNLA.LeastSquaresSketch	-	NumStability.Analysis.Perturbation.LeastSquares.Basic
patch	add_import	NumStability.Algorithms.RandNLA.LeastSquaresSketch	-	NumStability.Analysis.Perturbation.LeastSquares.NormalEquations
patch	add_import	NumStability.Algorithms.RandNLA.LeastSquaresSketch	-	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
patch	add_import	NumStability.Algorithms.Underdetermined.UnderdeterminedSolve	-	NumStability.Algorithms.LinearSystems.LeastSquares.Basic
patch	add_import	NumStability.Algorithms.Underdetermined.UnderdeterminedSolve	-	NumStability.Algorithms.LinearSystems.LeastSquares.RankGeometry
patch	add_import	NumStability.Algorithms.Underdetermined.UnderdeterminedSolve	-	NumStability.Analysis.Perturbation.LeastSquares.Normwise
patch	add_import	NumStability.Algorithms.Underdetermined.UnderdeterminedSolve	-	NumStability.Analysis.Perturbation.LeastSquares.Wedin
patch	add_import	NumStability.Algorithms.Underdetermined.UnderdeterminedSolve	-	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
patch	add_import	NumStability.Analysis	-	NumStability.Analysis.Perturbation
patch	add_import	NumStability.Source.Higham.Chapter14.Section05.SpectralConvergence	-	NumStability.Source.Higham.Chapter20.Problem03
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Algorithms	-	NumStability.Algorithms.LeastSquares.LSQRSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Algorithms	-	NumStability.Algorithms.LinearSystems.LeastSquares.Refinement
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Algorithms	-	NumStability.Analysis.Perturbation.LeastSquares.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Algorithms	-	NumStability.Source.Higham.Chapter20.Section02.Algorithms
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20AlternativeBound	-	NumStability.Algorithms.LeastSquares.LSQRSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20AlternativeBound	-	NumStability.Algorithms.LinearSystems.LeastSquares.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20AlternativeBound	-	NumStability.Analysis.Perturbation.LeastSquares.AlternativeBound
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20AlternativeBound	-	NumStability.Source.Higham.Chapter20.Theorem02.AlternativeBound
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20CrossProductExample	-	Mathlib.Tactic.FinCases
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20CrossProductExample	-	Mathlib.Tactic.NormNum
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20CrossProductExample	-	NumStability.Algorithms.LeastSquares.LSNormalEquations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20CrossProductExample	-	NumStability.Source.Higham.Chapter20.Examples.CrossProduct
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20EliminationActual	-	NumStability.Algorithms.LeastSquares.Higham20Theorem20_7
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20EliminationActual	-	NumStability.Algorithms.LeastSquares.LSE
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20EliminationActual	-	NumStability.Algorithms.LinearSystems.LeastSquares.RowSorting
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20EliminationActual	-	NumStability.Source.Higham.Chapter20.Theorem07.Elimination
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Equations	-	Mathlib.Tactic.Linarith
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Equations	-	Mathlib.Tactic.Ring
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Equations	-	NumStability.Algorithms.LeastSquares.LSNormalEquations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Equations	-	NumStability.Algorithms.LeastSquares.LSQRSolve
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Equations	-	NumStability.Analysis.Perturbation.LeastSquares.Basic
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Equations	-	NumStability.Source.Higham.Chapter12.IterativeRefinement
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Equations	-	NumStability.Source.Higham.Chapter20.Equations
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ExampleCondition	-	NumStability.Algorithms.LeastSquares.Higham20Prose
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ExampleCondition	-	NumStability.Algorithms.Underdetermined.UnderdeterminedSpec
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20ExampleCondition	-	NumStability.Source.Higham.Chapter20.Examples.Condition
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20GeneralWedin	-	NumStability.Algorithms.LeastSquares.Higham20Lemma20_12
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20GeneralWedin	-	NumStability.Analysis.Perturbation.LeastSquares.Wedin
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20GeneralWedin	-	NumStability.Source.Higham.Chapter20.Examples.GeneralRank
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Lemma20_11	-	NumStability.Algorithms.LeastSquares.LSPerturbation
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Lemma20_11	-	NumStability.Algorithms.Underdetermined.UnderdeterminedSpec
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Lemma20_11	-	NumStability.Analysis.SingularValues.WeylMirsky
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Lemma20_11	-	NumStability.Source.Higham.Chapter20.Lemma11
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Lemma20_12	-	NumStability.Algorithms.LeastSquares.LSPerturbation
patch	compatibility_map	NumStability.Algorithms.LeastSquares.Higham20Lemma20_12	-	NumStability.Algorithms.Underdetermined.UnderdeterminedSpec
