format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.growthFactorEntry_ge_of_entry_ge	NumStability.growthFactorEntry_ge_of_entry_ge	NumStability.growthFactorEntry_ge_of_entry_ge	NumStability.growthFactorEntry_ge_of_entry_ge	authored	112952	0	112961	51	112954	8	112954	40	8862B1037C44F296C8FD39D80B589DA8236836146A7569D2A7FE080558CBDABF	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_exists_PermutedLUFactSpec_L_bound_growth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_PermutedLUFactSpec_L_bound_growth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_PermutedLUFactSpec_L_bound_growth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_PermutedLUFactSpec_L_bound_growth_le	authored	94007	0	94073	69	94012	8	94012	83	175548E56FD9C3A5FEDE06C1BEA61B1F843F3193ACDB879D24E8EC64E46591D6	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowthValue_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowthValue_le	authored	93994	0	94005	36	93996	8	93996	72	86075C1B1C28D92BD37A597809210992AD029C87D718C91D04EA7E1908C69628	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowth_le	NumStability.higham9_10_HessenbergGEPPUTrace_exists_certificateGrowth_le	authored	93977	0	93992	72	93983	8	93983	67	3B9083B05AA3C2C63E4650AF5B7A87D8CA76C85132F710824CB883E5073B5A5E	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_growthFactorEntry_le_card	NumStability.higham9_10_HessenbergGEPPUTrace_growthFactorEntry_le_card	NumStability.higham9_10_HessenbergGEPPUTrace_growthFactorEntry_le_card	NumStability.higham9_10_HessenbergGEPPUTrace_growthFactorEntry_le_card	authored	93912	0	93926	25	93914	8	93914	65	E4E67EAED66A0F6D1F9645D6139AEAC2966BA60C6F4FBCB0B3BD8146D665F085	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPUTrace_to_PartialPivotGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace_to_PartialPivotGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace_to_PartialPivotGEPPUTrace	NumStability.higham9_10_HessenbergGEPPUTrace_to_PartialPivotGEPPUTrace	authored	93963	0	93975	67	93966	8	93966	65	978258F8D8B6A04F8B38CCB1706F0B24A1BEC75008C7511F9C71DEB5092DEEA1	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal	authored	93812	0	93846	27	93817	8	93817	54	63D0D7E393F4FC95D44F72A10497DF845363E0413CB3D4B1A14ADCD60253B8C5	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPTrace_terminal_of_det_ne_zero	authored	93848	0	93861	61	93851	8	93851	69	91BEA913E1B27D2FCFE630B5D02637926B27A85C5C1FEB17FB31E8137BE13DDB	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero	authored	93928	0	93944	77	93932	8	93932	87	760B59232A57A340D36828DC6A243416C487FFAC17F87CABFAEF03F69863C832	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero_exists_hAmax	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero_exists_hAmax	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero_exists_hAmax	NumStability.higham9_10_exists_HessenbergGEPPUTrace_growthFactorEntry_le_card_of_det_ne_zero_exists_hAmax	authored	93946	0	93961	26	93948	8	93948	100	082EB21968A39A7D636205CBF80882435D370A0F381C063141DD35A9327EEC37	NumStability.Source.Higham.Chapter09.Problems
